# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372846675993 2841 62b87dcecc0f985a9740ed0dcd18879fa9f52daa C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\res\all\release\drawable-hdpi\four.png
1372846676024 35861 d97cdebf77c892d6bc2f0a49abb83af7ed9b8b57 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\res\all\release\drawable-hdpi\restart.png
1373211514757 5961 c8121c1be4e6e7cb59c1eebe7e13ca285b1199a8 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\res\all\release\layout-land\activity_party.xml
1372846676007 10678 4e6571cb76a33ef55e666377eec7dfd2084f531d C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\res\all\release\drawable-xxhdpi\three.png
1372846676026 4300 05920ff76c2ab2690bcf6385aef0c787e168b5df C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\res\all\release\drawable-hdpi\height.png
1372846675975 4107 6ca8269db7ae9f9ac2ace677ff714b056919c0aa C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\res\all\release\drawable-hdpi\shovel.png
1373261628609 3545 7432a10ee56e2bfcc4b91ea225520721543ea918 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\res\all\release\layout-land\activity_highscores.xml
1373261891086 3545 7432a10ee56e2bfcc4b91ea225520721543ea918 C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\res\all\release\layout\activity_highscores.xml
1372846676023 13108 76fbf7dde6ec52612a1cb04ded8e5a6d9e69d9ff C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\res\all\release\drawable-xxhdpi\shovel.png
1373124015599 34620 118769e679491a94f9f3b2f13ca5e869272f5a8f C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\res\all\release\drawable-xxhdpi\title.png
1373202765883 4462 f0a89712a3a3aa5a5e00ca019469f4be8bfe3ddb C:\Users\Baptiste\AndroidStudioProjects\MinesweeperProject\Minesweeper\build\res\all\release\drawable-mdpi\settings.png
